GasdE701053	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999573_GasdE701053.pairs.gz
GasdE701054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999574_GasdE701054.pairs.gz
GasdE701055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999575_GasdE701055.pairs.gz
GasdE701056	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999576_GasdE701056.pairs.gz
GasdE701057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999577_GasdE701057.pairs.gz
GasdE701058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999578_GasdE701058.pairs.gz
GasdE701059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999579_GasdE701059.pairs.gz
GasdE701060	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999580_GasdE701060.pairs.gz
GasdE701061	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999581_GasdE701061.pairs.gz
GasdE701062	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999582_GasdE701062.pairs.gz
GasdE701063	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999583_GasdE701063.pairs.gz
GasdE701064	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999584_GasdE701064.pairs.gz
GasdE701065	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999585_GasdE701065.pairs.gz
GasdE701066	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999586_GasdE701066.pairs.gz
GasdE701067	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999587_GasdE701067.pairs.gz
GasdE701068	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999588_GasdE701068.pairs.gz
GasdE701069	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999589_GasdE701069.pairs.gz
GasdE701070	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999590_GasdE701070.pairs.gz
GasdE701071	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999591_GasdE701071.pairs.gz
GasdE701072	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999592_GasdE701072.pairs.gz
GasdE701073	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999593_GasdE701073.pairs.gz
GasdE701074	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999594_GasdE701074.pairs.gz
GasdE701075	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999595_GasdE701075.pairs.gz
GasdE701076	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999596_GasdE701076.pairs.gz
GasdE701077	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999597_GasdE701077.pairs.gz
GasdE701078	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999598_GasdE701078.pairs.gz
GasdE701079	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999599_GasdE701079.pairs.gz
GasdE701080	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999600_GasdE701080.pairs.gz
GasdE701081	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999601_GasdE701081.pairs.gz
GasdE701082	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999602_GasdE701082.pairs.gz
GasdE701083	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999603_GasdE701083.pairs.gz
GasdE701084	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999604_GasdE701084.pairs.gz
GasdE701085	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999605_GasdE701085.pairs.gz
GasdE701086	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999606_GasdE701086.pairs.gz
GasdE701087	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999607_GasdE701087.pairs.gz
GasdE701088	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999608_GasdE701088.pairs.gz
GasdE701089	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999609_GasdE701089.pairs.gz
GasdE701090	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999610_GasdE701090.pairs.gz
GasdE701091	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999611_GasdE701091.pairs.gz
GasdE701092	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999612_GasdE701092.pairs.gz
GasdE701093	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999613_GasdE701093.pairs.gz
GasdE701094	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999614_GasdE701094.pairs.gz
GasdE701095	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999615_GasdE701095.pairs.gz
GasdE701096	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999616_GasdE701096.pairs.gz
GasdE701097	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999617_GasdE701097.pairs.gz
GasdE701098	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999618_GasdE701098.pairs.gz
GasdE701099	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999619_GasdE701099.pairs.gz
GasdE701100	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999620_GasdE701100.pairs.gz
GasdE701101	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999621_GasdE701101.pairs.gz
GasdE701102	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999622_GasdE701102.pairs.gz
GasdE701103	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999623_GasdE701103.pairs.gz
GasdE701104	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999624_GasdE701104.pairs.gz
GasdE701105	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999625_GasdE701105.pairs.gz
GasdE701106	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999626_GasdE701106.pairs.gz
GasdE701107	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999627_GasdE701107.pairs.gz
GasdE701109	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999628_GasdE701109.pairs.gz
GasdE701110	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999629_GasdE701110.pairs.gz
GasdE701111	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999630_GasdE701111.pairs.gz
GasdE701112	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999631_GasdE701112.pairs.gz
GasdE701113	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999632_GasdE701113.pairs.gz
GasdE701114	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999633_GasdE701114.pairs.gz
GasdE701115	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999634_GasdE701115.pairs.gz
GasdE701116	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999635_GasdE701116.pairs.gz
GasdE701117	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999636_GasdE701117.pairs.gz
GasdE701118	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999637_GasdE701118.pairs.gz
GasdE701119	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999638_GasdE701119.pairs.gz
GasdE701120	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999639_GasdE701120.pairs.gz
GasdE701121	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999640_GasdE701121.pairs.gz
GasdE701122	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999641_GasdE701122.pairs.gz
GasdE701123	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999642_GasdE701123.pairs.gz
GasdE701124	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999643_GasdE701124.pairs.gz
GasdE701125	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999644_GasdE701125.pairs.gz
GasdE701126	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999645_GasdE701126.pairs.gz
GasdE701127	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999646_GasdE701127.pairs.gz
GasdE701128	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999647_GasdE701128.pairs.gz
GasdE701129	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999648_GasdE701129.pairs.gz
GasdE701130	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999649_GasdE701130.pairs.gz
GasdE701131	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999650_GasdE701131.pairs.gz
GasdE701132	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999651_GasdE701132.pairs.gz
GasdE701133	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999652_GasdE701133.pairs.gz
GasdE701134	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999653_GasdE701134.pairs.gz
GasdE701135	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999654_GasdE701135.pairs.gz
GasdE701136	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999655_GasdE701136.pairs.gz
GasdE701137	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999656_GasdE701137.pairs.gz
GasdE701138	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999657_GasdE701138.pairs.gz
GasdE701139	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999658_GasdE701139.pairs.gz
GasdE701140	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999659_GasdE701140.pairs.gz
GasdE701141	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999660_GasdE701141.pairs.gz
GasdE701142	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999661_GasdE701142.pairs.gz
GasdE701143	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999662_GasdE701143.pairs.gz
GasdE701144	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999663_GasdE701144.pairs.gz
GasdE701145	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999664_GasdE701145.pairs.gz
GasdE701146	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999665_GasdE701146.pairs.gz
GasdE701147	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999666_GasdE701147.pairs.gz
GasdE701148	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999667_GasdE701148.pairs.gz
GasdE701149	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999668_GasdE701149.pairs.gz
GasdE701150	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999669_GasdE701150.pairs.gz
GasdE701151	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999670_GasdE701151.pairs.gz
GasdE701152	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999671_GasdE701152.pairs.gz
GasdE701153	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999672_GasdE701153.pairs.gz
GasdE701154	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999673_GasdE701154.pairs.gz
GasdE701155	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999674_GasdE701155.pairs.gz
GasdE701156	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999675_GasdE701156.pairs.gz
GasdE701157	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999676_GasdE701157.pairs.gz
GasdE701158	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999677_GasdE701158.pairs.gz
GasdE701159	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999678_GasdE701159.pairs.gz
GasdE701160	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999679_GasdE701160.pairs.gz
GasdE701161	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999680_GasdE701161.pairs.gz
GasdE701162	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999681_GasdE701162.pairs.gz
GasdE701163	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999682_GasdE701163.pairs.gz
GasdE701164	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999683_GasdE701164.pairs.gz
GasdE701165	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999684_GasdE701165.pairs.gz
GasdE701166	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999685_GasdE701166.pairs.gz
GasdE701167	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999686_GasdE701167.pairs.gz
GasdE701168	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999687_GasdE701168.pairs.gz
GasdE701169	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999688_GasdE701169.pairs.gz
GasdE701170	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999689_GasdE701170.pairs.gz
GasdE701171	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999690_GasdE701171.pairs.gz
GasdE701173	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999691_GasdE701173.pairs.gz
GasdE701174	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999692_GasdE701174.pairs.gz
GasdE701175	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999693_GasdE701175.pairs.gz
GasdE701176	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999694_GasdE701176.pairs.gz
GasdE701177	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999695_GasdE701177.pairs.gz
GasdE701178	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999696_GasdE701178.pairs.gz
GasdE701179	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999697_GasdE701179.pairs.gz
GasdE701180	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999698_GasdE701180.pairs.gz
GasdE701181	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999699_GasdE701181.pairs.gz
GasdE701182	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999700_GasdE701182.pairs.gz
GasdE701183	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999701_GasdE701183.pairs.gz
GasdE701184	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999702_GasdE701184.pairs.gz
GasdE701185	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999703_GasdE701185.pairs.gz
GasdE701186	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999704_GasdE701186.pairs.gz
GasdE701187	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999705_GasdE701187.pairs.gz
GasdE701188	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999706_GasdE701188.pairs.gz
GasdE701189	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999707_GasdE701189.pairs.gz
GasdE701190	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999708_GasdE701190.pairs.gz
GasdE701191	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999709_GasdE701191.pairs.gz
GasdE701192	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999710_GasdE701192.pairs.gz
GasdE701193	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999711_GasdE701193.pairs.gz
GasdE701195	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999712_GasdE701195.pairs.gz
GasdE701196	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999713_GasdE701196.pairs.gz
GasdE701197	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999714_GasdE701197.pairs.gz
GasdE701198	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999715_GasdE701198.pairs.gz
GasdE701199	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999716_GasdE701199.pairs.gz
GasdE701200	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999717_GasdE701200.pairs.gz
GasdE701201	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999718_GasdE701201.pairs.gz
GasdE701202	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999719_GasdE701202.pairs.gz
GasdE701203	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999720_GasdE701203.pairs.gz
GasdE701204	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999721_GasdE701204.pairs.gz
GasdE701205	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999722_GasdE701205.pairs.gz
GasdE701206	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999723_GasdE701206.pairs.gz
GasdE701207	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999724_GasdE701207.pairs.gz
GasdE701208	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999725_GasdE701208.pairs.gz
GasdE701209	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999726_GasdE701209.pairs.gz
GasdE701210	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999727_GasdE701210.pairs.gz
GasdE701211	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999728_GasdE701211.pairs.gz
GasdE701213	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999729_GasdE701213.pairs.gz
GasdE701214	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999730_GasdE701214.pairs.gz
GasdE701215	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999731_GasdE701215.pairs.gz
GasdE701216	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999732_GasdE701216.pairs.gz
GasdE701217	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999733_GasdE701217.pairs.gz
GasdE701218	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999734_GasdE701218.pairs.gz
GasdE701219	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999735_GasdE701219.pairs.gz
GasdE701220	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999736_GasdE701220.pairs.gz
GasdE701221	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999737_GasdE701221.pairs.gz
GasdE701222	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999738_GasdE701222.pairs.gz
GasdE701223	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999739_GasdE701223.pairs.gz
GasdE701224	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999740_GasdE701224.pairs.gz
GasdE701225	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999741_GasdE701225.pairs.gz
GasdE701226	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999742_GasdE701226.pairs.gz
GasdE701227	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999743_GasdE701227.pairs.gz
GasdE701228	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999744_GasdE701228.pairs.gz
GasdE701229	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999745_GasdE701229.pairs.gz
GasdE701230	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999746_GasdE701230.pairs.gz
GasdE701231	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999747_GasdE701231.pairs.gz
GasdE701232	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999748_GasdE701232.pairs.gz
GasdE701233	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999749_GasdE701233.pairs.gz
GasdE701234	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999750_GasdE701234.pairs.gz
GasdE701235	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999751_GasdE701235.pairs.gz
GasdE701236	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999752_GasdE701236.pairs.gz
GasdE701237	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999753_GasdE701237.pairs.gz
GasdE701238	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999754_GasdE701238.pairs.gz
GasdE701239	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999755_GasdE701239.pairs.gz
GasdE701240	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999756_GasdE701240.pairs.gz
GasdE701242	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999757_GasdE701242.pairs.gz
GasdE701243	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999758_GasdE701243.pairs.gz
GasdE701244	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999759_GasdE701244.pairs.gz
GasdE701245	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999760_GasdE701245.pairs.gz
GasdE701246	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999761_GasdE701246.pairs.gz
GasdE701248	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999762_GasdE701248.pairs.gz
GasdE701249	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999763_GasdE701249.pairs.gz
GasdE701250	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999764_GasdE701250.pairs.gz
GasdE701251	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999765_GasdE701251.pairs.gz
GasdE701252	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999766_GasdE701252.pairs.gz
GasdE701253	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999767_GasdE701253.pairs.gz
GasdE701254	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999768_GasdE701254.pairs.gz
GasdE701255	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999769_GasdE701255.pairs.gz
GasdE701256	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999770_GasdE701256.pairs.gz
GasdE701258	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999771_GasdE701258.pairs.gz
GasdE701260	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999772_GasdE701260.pairs.gz
GasdE701261	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999773_GasdE701261.pairs.gz
GasdE701262	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999774_GasdE701262.pairs.gz
GasdE701263	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999775_GasdE701263.pairs.gz
GasdE701265	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999776_GasdE701265.pairs.gz
GasdE701266	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999777_GasdE701266.pairs.gz
GasdE701267	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999778_GasdE701267.pairs.gz
GasdE701268	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999779_GasdE701268.pairs.gz
GasdE701269	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999780_GasdE701269.pairs.gz
GasdE701270	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999781_GasdE701270.pairs.gz
GasdE701271	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999782_GasdE701271.pairs.gz
GasdE701272	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999783_GasdE701272.pairs.gz
GasdE701273	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6999784_GasdE701273.pairs.gz
