GaseE753255	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000901_GaseE753255.pairs.gz
GaseE753258	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000903_GaseE753258.pairs.gz
GaseE753260	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000905_GaseE753260.pairs.gz
GaseE753265	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000910_GaseE753265.pairs.gz
GaseE753267	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000912_GaseE753267.pairs.gz
GaseE753268	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000913_GaseE753268.pairs.gz
GaseE753270	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000915_GaseE753270.pairs.gz
GaseE753271	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000916_GaseE753271.pairs.gz
GaseE753274	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000918_GaseE753274.pairs.gz
GaseE753275	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000919_GaseE753275.pairs.gz
GaseE753278	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000922_GaseE753278.pairs.gz
GaseE753279	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000923_GaseE753279.pairs.gz
GaseE753280	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000924_GaseE753280.pairs.gz
GaseE753283	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000927_GaseE753283.pairs.gz
GaseE753284	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000928_GaseE753284.pairs.gz
GaseE803001	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000930_GaseE803001.pairs.gz
GaseE803002	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000931_GaseE803002.pairs.gz
GaseE803003	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000932_GaseE803003.pairs.gz
GaseE803004	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000933_GaseE803004.pairs.gz
GaseE803005	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000934_GaseE803005.pairs.gz
GaseE803009	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000938_GaseE803009.pairs.gz
GaseE803012	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000941_GaseE803012.pairs.gz
GaseE803013	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000942_GaseE803013.pairs.gz
GaseE803015	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000944_GaseE803015.pairs.gz
GaseE803017	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000946_GaseE803017.pairs.gz
GaseE803019	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000948_GaseE803019.pairs.gz
GaseE803024	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000952_GaseE803024.pairs.gz
GaseE803025	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000953_GaseE803025.pairs.gz
GaseE803027	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000955_GaseE803027.pairs.gz
GaseE803031	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000959_GaseE803031.pairs.gz
GaseE803033	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000961_GaseE803033.pairs.gz
GaseE803034	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000962_GaseE803034.pairs.gz
GaseE803035	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000963_GaseE803035.pairs.gz
GaseE803038	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000966_GaseE803038.pairs.gz
GaseE803041	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000969_GaseE803041.pairs.gz
GaseE803043	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000971_GaseE803043.pairs.gz
GaseE803044	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000972_GaseE803044.pairs.gz
GaseE803051	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000979_GaseE803051.pairs.gz
GaseE803052	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000980_GaseE803052.pairs.gz
GaseE803053	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000981_GaseE803053.pairs.gz
GaseE803054	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000982_GaseE803054.pairs.gz
GaseE803057	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000985_GaseE803057.pairs.gz
GaseE803059	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000987_GaseE803059.pairs.gz
GaseE803063	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000990_GaseE803063.pairs.gz
GaseE803064	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000991_GaseE803064.pairs.gz
GaseE803065	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000992_GaseE803065.pairs.gz
GaseE803066	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000993_GaseE803066.pairs.gz
GaseE803067	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7000994_GaseE803067.pairs.gz
GaseE803073	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001000_GaseE803073.pairs.gz
GaseE803074	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001001_GaseE803074.pairs.gz
GaseE803078	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001005_GaseE803078.pairs.gz
GaseE803083	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001010_GaseE803083.pairs.gz
GaseE803085	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001012_GaseE803085.pairs.gz
GaseE803086	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001013_GaseE803086.pairs.gz
GaseE803087	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001014_GaseE803087.pairs.gz
GaseE803092	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001018_GaseE803092.pairs.gz
GaseE803096	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001021_GaseE803096.pairs.gz
GaseE804002	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001023_GaseE804002.pairs.gz
GaseE804003	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001024_GaseE804003.pairs.gz
GaseE804004	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001025_GaseE804004.pairs.gz
GaseE804006	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001027_GaseE804006.pairs.gz
GaseE804009	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001030_GaseE804009.pairs.gz
GaseE804016	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001037_GaseE804016.pairs.gz
GaseE804017	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001038_GaseE804017.pairs.gz
GaseE804018	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001039_GaseE804018.pairs.gz
GaseE804020	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001041_GaseE804020.pairs.gz
GaseE804022	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001043_GaseE804022.pairs.gz
GaseE804024	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001045_GaseE804024.pairs.gz
GaseE804025	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001046_GaseE804025.pairs.gz
GaseE804027	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001048_GaseE804027.pairs.gz
GaseE804029	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001050_GaseE804029.pairs.gz
GaseE804031	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001052_GaseE804031.pairs.gz
GaseE804032	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001053_GaseE804032.pairs.gz
GaseE804034	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001055_GaseE804034.pairs.gz
GaseE804036	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001057_GaseE804036.pairs.gz
GaseE804040	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001061_GaseE804040.pairs.gz
GaseE804044	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001065_GaseE804044.pairs.gz
GaseE804046	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001067_GaseE804046.pairs.gz
GaseE804049	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001070_GaseE804049.pairs.gz
GaseE804050	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001071_GaseE804050.pairs.gz
GaseE804051	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001072_GaseE804051.pairs.gz
GaseE804052	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001073_GaseE804052.pairs.gz
GaseE804054	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001075_GaseE804054.pairs.gz
GaseE804063	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001084_GaseE804063.pairs.gz
GaseE804065	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001086_GaseE804065.pairs.gz
GaseE804067	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001088_GaseE804067.pairs.gz
GaseE804068	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001089_GaseE804068.pairs.gz
GaseE804069	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001090_GaseE804069.pairs.gz
GaseE804072	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001093_GaseE804072.pairs.gz
GaseE804074	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001095_GaseE804074.pairs.gz
GaseE804079	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001100_GaseE804079.pairs.gz
GaseE804080	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001101_GaseE804080.pairs.gz
GaseE804087	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001108_GaseE804087.pairs.gz
GaseE804091	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001112_GaseE804091.pairs.gz
GaseE804094	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001115_GaseE804094.pairs.gz
GaseE804104	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001125_GaseE804104.pairs.gz
GaseE804105	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001126_GaseE804105.pairs.gz
GaseE804106	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001127_GaseE804106.pairs.gz
GaseE804107	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001128_GaseE804107.pairs.gz
GaseE804113	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001133_GaseE804113.pairs.gz
GaseE804114	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001134_GaseE804114.pairs.gz
GaseE804117	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001137_GaseE804117.pairs.gz
GaseE804119	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001139_GaseE804119.pairs.gz
GaseE804121	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001141_GaseE804121.pairs.gz
GaseE804123	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001143_GaseE804123.pairs.gz
GaseE804126	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001145_GaseE804126.pairs.gz
GaseE804128	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001147_GaseE804128.pairs.gz
GaseE804129	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001148_GaseE804129.pairs.gz
GaseE804131	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001150_GaseE804131.pairs.gz
GaseE804133	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001152_GaseE804133.pairs.gz
GaseE804134	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001153_GaseE804134.pairs.gz
GaseE804136	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001155_GaseE804136.pairs.gz
GaseE804137	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001156_GaseE804137.pairs.gz
GaseE804139	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001158_GaseE804139.pairs.gz
GaseE804140	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001159_GaseE804140.pairs.gz
GaseE804143	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001162_GaseE804143.pairs.gz
GaseE804144	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001163_GaseE804144.pairs.gz
GaseE804149	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001168_GaseE804149.pairs.gz
GaseE804151	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001170_GaseE804151.pairs.gz
GaseE804153	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001172_GaseE804153.pairs.gz
GaseE804157	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001176_GaseE804157.pairs.gz
GaseE804161	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001180_GaseE804161.pairs.gz
GaseE804166	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001185_GaseE804166.pairs.gz
GaseE804168	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001187_GaseE804168.pairs.gz
GaseE804169	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001188_GaseE804169.pairs.gz
GaseE804170	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001189_GaseE804170.pairs.gz
GaseE804176	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001195_GaseE804176.pairs.gz
GaseE804177	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001196_GaseE804177.pairs.gz
GaseE804178	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001197_GaseE804178.pairs.gz
GaseE804179	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001198_GaseE804179.pairs.gz
GaseE804180	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001199_GaseE804180.pairs.gz
GaseE804184	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001203_GaseE804184.pairs.gz
GaseE804188	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001207_GaseE804188.pairs.gz
GaseE804193	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001212_GaseE804193.pairs.gz
GaseE804194	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001213_GaseE804194.pairs.gz
GaseE804198	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001217_GaseE804198.pairs.gz
GaseE804202	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001221_GaseE804202.pairs.gz
GaseE804210	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001228_GaseE804210.pairs.gz
GaseE804212	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001230_GaseE804212.pairs.gz
GaseE804215	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001233_GaseE804215.pairs.gz
GaseE804216	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001234_GaseE804216.pairs.gz
GaseE804217	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001235_GaseE804217.pairs.gz
GaseE804218	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001236_GaseE804218.pairs.gz
GaseE804219	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001237_GaseE804219.pairs.gz
GaseE804220	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001238_GaseE804220.pairs.gz
GaseE804222	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001240_GaseE804222.pairs.gz
GaseE804223	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001241_GaseE804223.pairs.gz
GaseE804224	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001242_GaseE804224.pairs.gz
GaseE804235	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001252_GaseE804235.pairs.gz
GaseE804236	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001253_GaseE804236.pairs.gz
GaseE804238	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001255_GaseE804238.pairs.gz
GaseE804239	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001256_GaseE804239.pairs.gz
GaseE804242	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001258_GaseE804242.pairs.gz
GaseE804245	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001261_GaseE804245.pairs.gz
GaseE804247	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001263_GaseE804247.pairs.gz
GaseE804248	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001264_GaseE804248.pairs.gz
GaseE804250	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001266_GaseE804250.pairs.gz
GaseE804254	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001270_GaseE804254.pairs.gz
GaseE804261	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001276_GaseE804261.pairs.gz
GaseE804266	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001281_GaseE804266.pairs.gz
GaseE804269	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001284_GaseE804269.pairs.gz
GaseE804270	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001285_GaseE804270.pairs.gz
GaseE804278	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001293_GaseE804278.pairs.gz
GaseE804283	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001298_GaseE804283.pairs.gz
GaseE804287	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001300_GaseE804287.pairs.gz
GaseE804291	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001304_GaseE804291.pairs.gz
GaseE804292	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001305_GaseE804292.pairs.gz
GaseE804294	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001307_GaseE804294.pairs.gz
GaseE804296	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001309_GaseE804296.pairs.gz
GaseE804298	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001311_GaseE804298.pairs.gz
GaseE804299	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001312_GaseE804299.pairs.gz
GaseE804302	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001315_GaseE804302.pairs.gz
GaseE804304	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001317_GaseE804304.pairs.gz
GaseE804307	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001320_GaseE804307.pairs.gz
GaseE804311	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001324_GaseE804311.pairs.gz
GaseE804313	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001326_GaseE804313.pairs.gz
GaseE804314	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001327_GaseE804314.pairs.gz
GaseE804319	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001332_GaseE804319.pairs.gz
GaseE804320	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001333_GaseE804320.pairs.gz
GaseE804322	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001335_GaseE804322.pairs.gz
GaseE804324	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001337_GaseE804324.pairs.gz
GaseE804325	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001338_GaseE804325.pairs.gz
GaseE804326	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001339_GaseE804326.pairs.gz
GaseE804328	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001341_GaseE804328.pairs.gz
GaseE804330	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001343_GaseE804330.pairs.gz
GaseE804332	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001345_GaseE804332.pairs.gz
GaseE804334	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001347_GaseE804334.pairs.gz
GaseE804335	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001348_GaseE804335.pairs.gz
GaseE804339	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001352_GaseE804339.pairs.gz
GaseE804340	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001353_GaseE804340.pairs.gz
GaseE804341	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001354_GaseE804341.pairs.gz
GaseE804342	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001355_GaseE804342.pairs.gz
GaseE804343	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001356_GaseE804343.pairs.gz
GaseE804344	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001357_GaseE804344.pairs.gz
GaseE804345	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001358_GaseE804345.pairs.gz
GaseE804347	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001360_GaseE804347.pairs.gz
GaseE804349	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001362_GaseE804349.pairs.gz
GaseE804351	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001364_GaseE804351.pairs.gz
GaseE804353	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001366_GaseE804353.pairs.gz
GaseE804354	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001367_GaseE804354.pairs.gz
GaseE804355	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001368_GaseE804355.pairs.gz
GaseE804356	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001369_GaseE804356.pairs.gz
GaseE804359	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001372_GaseE804359.pairs.gz
GaseE804360	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001373_GaseE804360.pairs.gz
GaseE804363	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001376_GaseE804363.pairs.gz
GaseE804365	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001378_GaseE804365.pairs.gz
GaseE804368	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001381_GaseE804368.pairs.gz
GaseE804369	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001382_GaseE804369.pairs.gz
GaseE804370	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001383_GaseE804370.pairs.gz
GaseE804374	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001387_GaseE804374.pairs.gz
GaseE804375	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001388_GaseE804375.pairs.gz
GaseE804376	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001389_GaseE804376.pairs.gz
GaseE804381	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001394_GaseE804381.pairs.gz
GaseE804382	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001395_GaseE804382.pairs.gz
GasfE703002	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001399_GasfE703002.pairs.gz
GasfE703017	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001413_GasfE703017.pairs.gz
GasfE703055	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001451_GasfE703055.pairs.gz
GasfE703057	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001453_GasfE703057.pairs.gz
GasfE703093	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001488_GasfE703093.pairs.gz
GasfE703122	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001516_GasfE703122.pairs.gz
GasfE703130	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001523_GasfE703130.pairs.gz
GasfE703154	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001546_GasfE703154.pairs.gz
GasfE703160	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001552_GasfE703160.pairs.gz
GasfE703163	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001555_GasfE703163.pairs.gz
GasfE703167	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001559_GasfE703167.pairs.gz
GasfE703172	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001564_GasfE703172.pairs.gz
GasfE703185	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001575_GasfE703185.pairs.gz
GasfE803002	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001584_GasfE803002.pairs.gz
GasfE803003	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001585_GasfE803003.pairs.gz
GasfE803004	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001586_GasfE803004.pairs.gz
GasfE803014	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001596_GasfE803014.pairs.gz
GasfE803015	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001597_GasfE803015.pairs.gz
GasfE803018	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001600_GasfE803018.pairs.gz
