GasdE701025	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999545_GasdE701025.pairs.gz
GasdE701026	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999546_GasdE701026.pairs.gz
GasdE701027	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999547_GasdE701027.pairs.gz
GasdE701028	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999548_GasdE701028.pairs.gz
GasdE701029	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999549_GasdE701029.pairs.gz
GasdE701030	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999550_GasdE701030.pairs.gz
GasdE701031	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999551_GasdE701031.pairs.gz
GasdE701032	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999552_GasdE701032.pairs.gz
GasdE701034	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999554_GasdE701034.pairs.gz
GasdE701035	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999555_GasdE701035.pairs.gz
GasdE701036	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999556_GasdE701036.pairs.gz
GasdE701037	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999557_GasdE701037.pairs.gz
GasdE701038	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999558_GasdE701038.pairs.gz
GasdE701040	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999560_GasdE701040.pairs.gz
GasdE701041	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999561_GasdE701041.pairs.gz
GasdE701042	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999562_GasdE701042.pairs.gz
GasdE701044	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999564_GasdE701044.pairs.gz
GasdE701045	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999565_GasdE701045.pairs.gz
GasdE701047	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999567_GasdE701047.pairs.gz
GasdE701048	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999568_GasdE701048.pairs.gz
GasdE701049	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999569_GasdE701049.pairs.gz
GasdE701050	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999570_GasdE701050.pairs.gz
GasdE701051	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999571_GasdE701051.pairs.gz
GasdE701052	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999572_GasdE701052.pairs.gz
GasdE701054	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999574_GasdE701054.pairs.gz
GasdE701056	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999576_GasdE701056.pairs.gz
GasdE701057	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999577_GasdE701057.pairs.gz
GasdE701058	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999578_GasdE701058.pairs.gz
GasdE701059	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999579_GasdE701059.pairs.gz
GasdE701060	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999580_GasdE701060.pairs.gz
GasdE701061	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999581_GasdE701061.pairs.gz
GasdE701063	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999583_GasdE701063.pairs.gz
GasdE701064	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999584_GasdE701064.pairs.gz
GasdE701065	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999585_GasdE701065.pairs.gz
GasdE701066	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999586_GasdE701066.pairs.gz
GasdE701068	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999588_GasdE701068.pairs.gz
GasdE701069	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999589_GasdE701069.pairs.gz
GasdE701070	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999590_GasdE701070.pairs.gz
GasdE701071	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999591_GasdE701071.pairs.gz
GasdE701074	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999594_GasdE701074.pairs.gz
GasdE701075	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999595_GasdE701075.pairs.gz
GasdE701076	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999596_GasdE701076.pairs.gz
GasdE701077	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999597_GasdE701077.pairs.gz
GasdE701078	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999598_GasdE701078.pairs.gz
GasdE701079	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999599_GasdE701079.pairs.gz
GasdE701080	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999600_GasdE701080.pairs.gz
GasdE701081	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999601_GasdE701081.pairs.gz
GasdE701082	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999602_GasdE701082.pairs.gz
GasdE701083	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999603_GasdE701083.pairs.gz
GasdE701084	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999604_GasdE701084.pairs.gz
GasdE701085	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999605_GasdE701085.pairs.gz
GasdE701086	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999606_GasdE701086.pairs.gz
GasdE701087	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999607_GasdE701087.pairs.gz
GasdE701088	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999608_GasdE701088.pairs.gz
GasdE701089	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999609_GasdE701089.pairs.gz
GasdE701090	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999610_GasdE701090.pairs.gz
GasdE701091	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999611_GasdE701091.pairs.gz
GasdE701092	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999612_GasdE701092.pairs.gz
GasdE701093	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999613_GasdE701093.pairs.gz
GasdE701095	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999615_GasdE701095.pairs.gz
GasdE701096	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999616_GasdE701096.pairs.gz
GasdE701097	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999617_GasdE701097.pairs.gz
GasdE701098	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999618_GasdE701098.pairs.gz
GasdE701099	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999619_GasdE701099.pairs.gz
GasdE701100	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999620_GasdE701100.pairs.gz
GasdE701101	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999621_GasdE701101.pairs.gz
GasdE701102	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999622_GasdE701102.pairs.gz
GasdE701103	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999623_GasdE701103.pairs.gz
GasdE701104	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999624_GasdE701104.pairs.gz
GasdE701105	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999625_GasdE701105.pairs.gz
GasdE701107	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999627_GasdE701107.pairs.gz
GasdE701109	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999628_GasdE701109.pairs.gz
GasdE701110	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999629_GasdE701110.pairs.gz
GasdE701111	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999630_GasdE701111.pairs.gz
GasdE701112	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999631_GasdE701112.pairs.gz
GasdE701113	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999632_GasdE701113.pairs.gz
GasdE701114	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999633_GasdE701114.pairs.gz
GasdE701115	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999634_GasdE701115.pairs.gz
GasdE701116	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999635_GasdE701116.pairs.gz
GasdE701117	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999636_GasdE701117.pairs.gz
GasdE701118	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999637_GasdE701118.pairs.gz
GasdE701119	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999638_GasdE701119.pairs.gz
GasdE701120	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999639_GasdE701120.pairs.gz
GasdE701121	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999640_GasdE701121.pairs.gz
GasdE701122	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999641_GasdE701122.pairs.gz
GasdE701123	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999642_GasdE701123.pairs.gz
GasdE701124	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999643_GasdE701124.pairs.gz
GasdE701125	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999644_GasdE701125.pairs.gz
GasdE701126	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999645_GasdE701126.pairs.gz
GasdE701127	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999646_GasdE701127.pairs.gz
GasdE701128	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999647_GasdE701128.pairs.gz
GasdE701129	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999648_GasdE701129.pairs.gz
GasdE701130	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999649_GasdE701130.pairs.gz
GasdE701131	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999650_GasdE701131.pairs.gz
GasdE701132	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999651_GasdE701132.pairs.gz
GasdE701133	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999652_GasdE701133.pairs.gz
GasdE701134	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999653_GasdE701134.pairs.gz
GasdE701136	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999655_GasdE701136.pairs.gz
GasdE701137	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999656_GasdE701137.pairs.gz
GasdE701138	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999657_GasdE701138.pairs.gz
GasdE701139	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999658_GasdE701139.pairs.gz
GasdE701140	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999659_GasdE701140.pairs.gz
GasdE701142	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999661_GasdE701142.pairs.gz
GasdE701143	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999662_GasdE701143.pairs.gz
GasdE701144	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999663_GasdE701144.pairs.gz
GasdE701145	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999664_GasdE701145.pairs.gz
GasdE701146	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999665_GasdE701146.pairs.gz
GasdE701147	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999666_GasdE701147.pairs.gz
GasdE701148	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999667_GasdE701148.pairs.gz
GasdE701149	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999668_GasdE701149.pairs.gz
GasdE701150	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999669_GasdE701150.pairs.gz
GasdE701151	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999670_GasdE701151.pairs.gz
GasdE701152	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999671_GasdE701152.pairs.gz
GasdE701153	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999672_GasdE701153.pairs.gz
GasdE701154	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999673_GasdE701154.pairs.gz
GasdE701155	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999674_GasdE701155.pairs.gz
GasdE701156	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999675_GasdE701156.pairs.gz
GasdE701157	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999676_GasdE701157.pairs.gz
GasdE701158	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999677_GasdE701158.pairs.gz
GasdE701159	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999678_GasdE701159.pairs.gz
GasdE701160	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999679_GasdE701160.pairs.gz
GasdE701161	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999680_GasdE701161.pairs.gz
GasdE701162	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999681_GasdE701162.pairs.gz
GasdE701163	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999682_GasdE701163.pairs.gz
GasdE701164	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999683_GasdE701164.pairs.gz
GasdE701165	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999684_GasdE701165.pairs.gz
GasdE701166	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999685_GasdE701166.pairs.gz
GasdE701167	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999686_GasdE701167.pairs.gz
GasdE701168	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999687_GasdE701168.pairs.gz
GasdE701169	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999688_GasdE701169.pairs.gz
GasdE701170	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999689_GasdE701170.pairs.gz
GasdE701171	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999690_GasdE701171.pairs.gz
GasdE701174	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999692_GasdE701174.pairs.gz
GasdE701175	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999693_GasdE701175.pairs.gz
GasdE701176	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999694_GasdE701176.pairs.gz
GasdE701178	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999696_GasdE701178.pairs.gz
GasdE701179	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999697_GasdE701179.pairs.gz
GasdE701180	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999698_GasdE701180.pairs.gz
GasdE701181	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999699_GasdE701181.pairs.gz
GasdE701182	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999700_GasdE701182.pairs.gz
GasdE701183	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999701_GasdE701183.pairs.gz
GasdE701184	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999702_GasdE701184.pairs.gz
GasdE701186	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999704_GasdE701186.pairs.gz
GasdE701187	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999705_GasdE701187.pairs.gz
GasdE701188	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999706_GasdE701188.pairs.gz
GasdE701189	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999707_GasdE701189.pairs.gz
GasdE701190	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999708_GasdE701190.pairs.gz
GasdE701191	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999709_GasdE701191.pairs.gz
GasdE701192	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999710_GasdE701192.pairs.gz
GasdE701195	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999712_GasdE701195.pairs.gz
GasdE701196	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999713_GasdE701196.pairs.gz
GasdE701197	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999714_GasdE701197.pairs.gz
GasdE701199	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999716_GasdE701199.pairs.gz
GasdE701200	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999717_GasdE701200.pairs.gz
GasdE701201	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999718_GasdE701201.pairs.gz
GasdE701202	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999719_GasdE701202.pairs.gz
GasdE701203	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999720_GasdE701203.pairs.gz
GasdE701205	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999722_GasdE701205.pairs.gz
GasdE701206	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999723_GasdE701206.pairs.gz
GasdE701207	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999724_GasdE701207.pairs.gz
GasdE701208	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999725_GasdE701208.pairs.gz
GasdE701209	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999726_GasdE701209.pairs.gz
GasdE701210	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999727_GasdE701210.pairs.gz
GasdE701211	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999728_GasdE701211.pairs.gz
GasdE701213	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999729_GasdE701213.pairs.gz
GasdE701214	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999730_GasdE701214.pairs.gz
GasdE701215	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999731_GasdE701215.pairs.gz
GasdE701216	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999732_GasdE701216.pairs.gz
GasdE701217	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999733_GasdE701217.pairs.gz
GasdE701218	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999734_GasdE701218.pairs.gz
GasdE701219	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999735_GasdE701219.pairs.gz
GasdE701220	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999736_GasdE701220.pairs.gz
GasdE701221	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999737_GasdE701221.pairs.gz
GasdE701222	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999738_GasdE701222.pairs.gz
GasdE701223	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999739_GasdE701223.pairs.gz
GasdE701224	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999740_GasdE701224.pairs.gz
GasdE701225	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999741_GasdE701225.pairs.gz
GasdE701226	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999742_GasdE701226.pairs.gz
GasdE701227	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999743_GasdE701227.pairs.gz
GasdE701228	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999744_GasdE701228.pairs.gz
GasdE701229	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999745_GasdE701229.pairs.gz
GasdE701230	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999746_GasdE701230.pairs.gz
GasdE701231	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999747_GasdE701231.pairs.gz
GasdE701232	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999748_GasdE701232.pairs.gz
GasdE701233	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999749_GasdE701233.pairs.gz
GasdE701234	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999750_GasdE701234.pairs.gz
GasdE701235	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999751_GasdE701235.pairs.gz
GasdE701236	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999752_GasdE701236.pairs.gz
GasdE701237	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999753_GasdE701237.pairs.gz
GasdE701238	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999754_GasdE701238.pairs.gz
GasdE701240	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999756_GasdE701240.pairs.gz
GasdE701242	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999757_GasdE701242.pairs.gz
GasdE701243	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999758_GasdE701243.pairs.gz
GasdE701244	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999759_GasdE701244.pairs.gz
GasdE701245	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999760_GasdE701245.pairs.gz
GasdE701248	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999762_GasdE701248.pairs.gz
GasdE701249	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999763_GasdE701249.pairs.gz
GasdE701250	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999764_GasdE701250.pairs.gz
GasdE701251	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999765_GasdE701251.pairs.gz
GasdE701252	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999766_GasdE701252.pairs.gz
GasdE701253	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999767_GasdE701253.pairs.gz
GasdE701254	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999768_GasdE701254.pairs.gz
GasdE701255	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999769_GasdE701255.pairs.gz
GasdE701256	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999770_GasdE701256.pairs.gz
GasdE701258	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999771_GasdE701258.pairs.gz
GasdE701260	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999772_GasdE701260.pairs.gz
GasdE701261	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999773_GasdE701261.pairs.gz
GasdE701262	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999774_GasdE701262.pairs.gz
GasdE701263	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999775_GasdE701263.pairs.gz
GasdE701265	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999776_GasdE701265.pairs.gz
GasdE701266	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999777_GasdE701266.pairs.gz
GasdE701267	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999778_GasdE701267.pairs.gz
GasdE701268	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999779_GasdE701268.pairs.gz
GasdE701269	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999780_GasdE701269.pairs.gz
GasdE701270	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999781_GasdE701270.pairs.gz
GasdE701271	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999782_GasdE701271.pairs.gz
GasdE701272	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999783_GasdE701272.pairs.gz
GasdE701273	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999784_GasdE701273.pairs.gz
GasdE701274	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999785_GasdE701274.pairs.gz
GasdE701275	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999786_GasdE701275.pairs.gz
GasdE701276	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999787_GasdE701276.pairs.gz
GasdE701277	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999788_GasdE701277.pairs.gz
GasdE701278	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999789_GasdE701278.pairs.gz
GasdE701279	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999790_GasdE701279.pairs.gz
GasdE701280	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999791_GasdE701280.pairs.gz
GasdE701282	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999793_GasdE701282.pairs.gz
GasdE701283	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999794_GasdE701283.pairs.gz
GasdE701284	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999795_GasdE701284.pairs.gz
GasdE701285	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999796_GasdE701285.pairs.gz
GasdE701287	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999798_GasdE701287.pairs.gz
GasdE701288	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999799_GasdE701288.pairs.gz
GasdE701289	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999800_GasdE701289.pairs.gz
GasdE701290	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999801_GasdE701290.pairs.gz
